sessionNo|prediction
15734|1
15735|0
15736|0
15737|0
15738|1
15739|0
15740|1
15741|1
15742|0
15743|1
15744|1
15745|0
15746|1
15747|0
15748|0
15749|1
15750|0
15751|1
15752|1
15753|0
15754|1
15755|1
15756|1
15757|0
15758|1
15759|1
15760|0
15761|0
15762|0
15763|1
15764|0
15765|0
15766|1
15767|0
15768|0
15769|1
15770|0
15771|0
15772|0
15773|1
15774|0
15775|0
15776|1
15777|0
15778|0
15779|1
15780|1
15781|1
15782|0
15783|1
15784|0
15785|1
15786|1
15787|1
15788|0
15789|0
15790|0
15791|1
15792|0
15793|0
15794|0
15795|0
15796|1
15797|1
15798|0
15799|1
15800|1
15801|0
15802|0
15803|1
15804|0
15805|0
15806|1
15807|1
15808|1
15809|0
15810|1
15811|0
15812|0
15813|0
15814|1
15815|0
15816|0
15817|1
15818|0
15819|0
15820|1
15821|1
15822|1
15823|1
15824|1
15825|0
15826|1
15827|1
15828|1
15829|1
15830|1
15831|0
15832|0
15833|1
15834|1
15835|1
15836|0
15837|0
15838|0
15839|1
15840|1
15841|1
15842|1
15843|0
15844|0
15845|1
15846|1
15847|0
15848|1
15849|0
15850|0
15851|1
15852|0
15853|1
15854|1
15855|1
15856|0
15857|1
15858|1
15859|0
15860|0
15861|1
15862|0
15863|0
15864|1
15865|1
15866|1
15867|1
15868|1
15869|0
15870|0
15871|1
15872|0
15873|1
15874|0
15875|1
15876|1
15877|1
15878|0
15879|1
15880|1
15881|0
15882|0
15883|1
15884|0
15885|1
15886|1
15887|0
15888|1
15889|0
15890|1
15891|1
15892|0
15893|1
15894|0
15895|1
15896|0
15897|1
15898|0
15899|0
15900|1
15901|0
15902|0
15903|0
15904|1
15905|1
15906|1
15907|1
15908|1
15909|1
15910|1
15911|1
15912|1
15913|1
15914|1
15915|0
15916|0
15917|1
15918|1
15919|1
15920|0
15921|1
15922|1
15923|0
15924|0
15925|0
15926|0
15927|0
15928|1
15929|0
15930|1
15931|0
15932|1
15933|1
15934|1
15935|0
15936|0
15937|0
15938|0
15939|1
15940|1
15941|0
15942|0
15943|0
15944|1
15945|1
15946|1
15947|1
15948|0
15949|1
15950|1
15951|0
15952|1
15953|1
15954|0
15955|0
15956|0
15957|1
15958|1
15959|0
15960|1
15961|1
15962|1
15963|0
15964|0
15965|1
15966|0
15967|1
15968|1
15969|1
15970|0
15971|0
15972|0
15973|0
15974|1
15975|0
15976|1
15977|1
15978|0
15979|0
15980|0
15981|1
15982|0
15983|0
15984|0
15985|1
15986|1
15987|1
15988|0
15989|1
15990|1
15991|1
15992|0
15993|1
15994|0
15995|0
15996|1
15997|0
15998|1
15999|1
16000|1
16001|1
16002|1
16003|1
16004|1
16005|1
16006|1
16007|0
16008|1
16009|0
16010|1
16011|1
16012|0
16013|1
16014|0
16015|0
16016|1
16017|1
16018|0
16019|1
16020|0
16021|1
16022|0
16023|0
16024|0
16025|1
16026|0
16027|0
16028|0
16029|0
16030|0
16031|0
16032|1
16033|0
16034|1
16035|1
16036|1
16037|1
16038|1
16039|1
16040|1
16041|0
16042|0
16043|0
16044|1
16045|1
16046|0
16047|1
16048|1
16049|1
16050|1
16051|0
16052|1
16053|1
16054|0
16055|1
16056|0
16057|1
16058|1
16059|1
16060|1
16061|0
16062|0
16063|0
16064|1
16065|0
16066|1
16067|1
16068|0
16069|1
16070|0
16071|0
16072|1
16073|1
16074|1
16075|0
16076|0
16077|1
16078|1
16079|0
16080|0
16081|0
16082|0
16083|1
16084|1
16085|0
16086|0
16087|0
16088|1
16089|0
16090|1
16091|0
16092|0
16093|0
16094|1
16095|0
16096|1
16097|1
16098|0
16099|1
16100|1
16101|1
16102|1
16103|1
16104|1
16105|1
16106|0
16107|1
16108|1
16109|0
16110|1
16111|0
16112|1
16113|1
16114|1
16115|0
16116|0
16117|0
16118|0
16119|0
16120|1
16121|0
16122|0
16123|1
16124|1
16125|1
16126|0
16127|0
16128|1
16129|0
16130|1
16131|0
16132|1
16133|0
16134|0
16135|1
16136|1
16137|1
16138|1
16139|1
16140|1
16141|0
16142|0
16143|1
16144|1
16145|1
16146|1
16147|1
16148|1
16149|1
16150|0
16151|0
16152|1
16153|0
16154|1
16155|1
16156|0
16157|0
16158|1
16159|1
16160|0
16161|1
16162|0
16163|1
16164|0
16165|0
16166|1
16167|1
16168|1
16169|0
16170|0
16171|1
16172|1
16173|1
16174|1
16175|1
16176|0
16177|1
16178|1
16179|1
16180|1
16181|1
16182|1
16183|0
16184|1
16185|1
16186|0
16187|0
16188|1
16189|1
16190|1
16191|0
16192|0
16193|0
16194|1
16195|0
16196|0
16197|1
16198|1
16199|1
16200|1
16201|1
16202|1
16203|1
16204|0
16205|1
16206|1
16207|1
16208|1
16209|1
16210|1
16211|0
16212|1
16213|1
16214|1
16215|1
16216|1
16217|1
16218|1
16219|0
16220|1
16221|1
16222|1
16223|1
16224|0
16225|1
16226|0
16227|1
16228|1
16229|1
16230|1
16231|1
16232|0
16233|1
16234|0
16235|0
16236|1
16237|0
16238|0
16239|1
16240|1
16241|0
16242|0
16243|0
16244|1
16245|0
16246|1
16247|0
16248|1
16249|1
16250|1
16251|1
16252|1
16253|1
16254|0
16255|1
16256|0
16257|1
16258|0
16259|1
16260|1
16261|1
16262|1
16263|1
16264|0
16265|1
16266|1
16267|1
16268|0
16269|1
16270|0
16271|1
16272|1
16273|1
16274|1
16275|1
16276|1
16277|1
16278|1
16279|1
16280|1
16281|0
16282|1
16283|1
16284|1
16285|0
16286|0
16287|0
16288|1
16289|1
16290|0
16291|0
16292|1
16293|1
16294|1
16295|0
16296|0
16297|1
16298|1
16299|1
16300|0
16301|0
16302|1
16303|1
16304|0
16305|0
16306|0
16307|1
16308|0
16309|0
16310|1
16311|1
16312|1
16313|1
16314|0
16315|1
16316|0
16317|0
16318|1
16319|0
16320|1
16321|1
16322|1
16323|1
16324|0
16325|1
16326|0
16327|0
16328|1
16329|0
16330|1
16331|1
16332|0
16333|0
16334|0
16335|1
16336|1
16337|1
16338|1
16339|1
16340|0
16341|1
16342|1
16343|1
16344|0
16345|1
16346|0
16347|1
16348|1
16349|1
16350|1
16351|1
16352|1
16353|1
16354|1
16355|0
16356|0
16357|0
16358|0
16359|1
16360|1
16361|0
16362|0
16363|1
16364|1
16365|0
16366|0
16367|1
16368|1
16369|0
16370|1
16371|0
16372|0
16373|1
16374|0
16375|0
16376|0
16377|0
16378|1
16379|0
16380|1
16381|0
16382|1
16383|1
16384|1
16385|1
16386|1
16387|1
16388|1
16389|0
16390|0
16391|0
16392|1
16393|1
16394|1
16395|0
16396|0
16397|0
16398|1
16399|0
16400|0
16401|0
16402|1
16403|0
16404|1
16405|1
16406|0
16407|1
16408|0
16409|1
16410|1
16411|0
16412|0
16413|1
16414|1
16415|0
16416|0
16417|0
16418|1
16419|0
16420|1
16421|1
16422|1
16423|1
16424|0
16425|0
16426|0
16427|1
16428|0
16429|1
16430|0
16431|0
16432|0
16433|0
16434|1
16435|0
16436|0
16437|1
16438|1
16439|1
16440|0
16441|1
16442|1
16443|0
16444|0
16445|0
16446|0
16447|0
16448|1
16449|0
16450|1
16451|1
16452|0
16453|1
16454|1
16455|0
16456|1
16457|0
16458|1
16459|1
16460|0
16461|1
16462|1
16463|1
16464|1
16465|0
16466|0
16467|0
16468|1
16469|1
16470|1
16471|0
16472|0
16473|1
16474|1
16475|1
16476|1
16477|1
16478|1
16479|0
16480|1
16481|1
16482|0
16483|1
16484|1
16485|0
16486|1
16487|1
16488|1
16489|0
16490|0
16491|1
16492|0
16493|1
16494|0
16495|0
16496|1
16497|1
16498|1
16499|1
16500|1
16501|1
16502|1
16503|0
16504|0
16505|1
16506|1
16507|1
16508|1
16509|1
16510|1
16511|1
16512|1
16513|1
16514|0
16515|1
16516|1
16517|0
16518|1
16519|1
16520|1
16521|0
16522|0
16523|1
16524|1
16525|0
16526|1
16527|1
16528|0
16529|0
16530|1
16531|1
16532|0
16533|1
16534|1
16535|1
16536|1
16537|0
16538|0
16539|1
16540|0
16541|1
16542|0
16543|1
16544|1
16545|1
16546|0
16547|1
16548|1
16549|0
16550|1
16551|1
16552|1
16553|0
16554|1
16555|0
16556|1
16557|1
16558|0
16559|0
16560|1
16561|0
16562|0
16563|0
16564|1
16565|0
16566|1
16567|1
16568|1
16569|0
16570|0
16571|1
16572|0
16573|1
16574|0
16575|0
16576|1
16577|1
16578|1
16579|1
16580|0
16581|0
16582|0
16583|0
16584|0
16585|1
16586|1
16587|1
16588|0
16589|0
16590|0
16591|0
16592|0
16593|0
16594|0
16595|0
16596|1
16597|0
16598|0
16599|1
16600|0
16601|1
16602|1
16603|1
16604|0
16605|1
16606|0
16607|0
16608|0
16609|0
16610|0
16611|1
16612|1
16613|0
16614|0
16615|1
16616|0
16617|1
16618|0
16619|0
16620|0
16621|0
16622|1
16623|1
16624|0
16625|0
16626|1
16627|0
16628|0
16629|1
16630|1
16631|0
16632|1
16633|0
16634|0
16635|1
16636|0
16637|0
16638|1
16639|1
16640|1
16641|1
16642|1
16643|1
16644|0
16645|1
16646|1
16647|1
16648|1
16649|1
16650|1
16651|1
16652|1
16653|0
16654|1
16655|1
16656|0
16657|1
16658|0
16659|0
16660|0
16661|1
16662|0
16663|0
16664|0
16665|0
16666|1
16667|0
16668|0
16669|1
16670|0
16671|1
16672|0
16673|1
16674|1
16675|0
16676|1
16677|0
16678|0
16679|0
16680|1
16681|0
16682|1
16683|0
16684|1
16685|1
16686|1
16687|1
16688|1
16689|0
16690|0
16691|1
16692|0
16693|1
16694|0
16695|1
16696|0
16697|0
16698|1
16699|0
16700|1
16701|0
16702|1
16703|1
16704|0
16705|1
16706|1
16707|1
16708|1
16709|1
16710|0
16711|1
16712|0
16713|1
16714|0
16715|0
16716|0
16717|1
16718|0
16719|0
16720|1
16721|1
16722|0
16723|0
16724|1
16725|0
16726|1
16727|1
16728|0
16729|0
16730|1
16731|1
16732|0
16733|0
16734|0
16735|1
16736|0
16737|0
16738|1
16739|1
16740|0
16741|0
16742|0
16743|0
16744|0
16745|1
16746|0
16747|0
16748|1
16749|1
16750|1
16751|0
16752|1
16753|1
16754|1
16755|1
16756|1
16757|0
16758|0
16759|0
16760|1
16761|1
16762|0
16763|0
16764|1
16765|1
16766|1
16767|1
16768|1
16769|0
16770|1
16771|1
16772|1
16773|1
16774|0
16775|0
16776|1
16777|0
16778|0
16779|0
16780|1
16781|1
16782|0
16783|1
16784|1
16785|1
16786|0
16787|0
16788|1
16789|0
16790|0
16791|1
16792|1
16793|1
16794|1
16795|1
16796|0
16797|1
16798|1
16799|0
16800|1
16801|0
16802|1
16803|1
16804|0
16805|0
16806|1
16807|1
16808|1
16809|1
16810|0
16811|0
16812|0
16813|0
16814|0
16815|1
16816|0
16817|1
16818|0
16819|1
16820|0
16821|1
16822|1
16823|1
16824|0
16825|0
16826|1
16827|0
16828|1
16829|1
16830|1
16831|1
16832|1
16833|1
16834|1
16835|0
16836|0
16837|1
16838|1
16839|1
16840|0
16841|0
16842|1
16843|0
16844|0
16845|1
16846|0
16847|0
16848|0
16849|0
16850|0
16851|1
16852|1
16853|1
16854|1
16855|0
16856|1
16857|1
16858|1
16859|1
16860|0
16861|0
16862|1
16863|1
16864|0
16865|0
16866|1
16867|1
16868|0
16869|1
16870|1
16871|0
16872|1
16873|0
16874|0
16875|0
16876|1
16877|1
16878|1
16879|0
16880|1
16881|0
16882|0
16883|1
16884|1
16885|0
16886|0
16887|0
16888|1
16889|0
16890|0
16891|0
16892|0
16893|1
16894|0
16895|0
16896|0
16897|1
16898|0
16899|1
16900|1
16901|1
16902|1
16903|0
16904|0
16905|1
16906|1
16907|1
16908|0
16909|1
16910|1
16911|1
16912|0
16913|0
16914|1
16915|0
16916|0
16917|1
16918|0
16919|0
16920|1
16921|0
16922|1
16923|1
16924|0
16925|1
16926|0
16927|1
16928|0
16929|0
16930|1
16931|1
16932|1
16933|1
16934|1
16935|1
16936|0
16937|1
16938|0
16939|1
16940|0
16941|1
16942|1
16943|1
16944|1
16945|1
16946|1
16947|0
16948|0
16949|1
16950|1
16951|0
16952|0
16953|1
16954|1
16955|1
16956|1
16957|1
16958|1
16959|0
16960|0
16961|0
16962|1
16963|1
16964|0
16965|1
16966|0
16967|0
16968|0
16969|0
16970|1
16971|0
16972|0
16973|0
16974|0
16975|0
16976|0
16977|1
16978|1
16979|0
16980|1
16981|1
16982|0
16983|1
16984|1
16985|1
16986|1
16987|0
16988|0
16989|0
16990|1
16991|1
16992|1
16993|0
16994|0
16995|0
16996|1
16997|1
16998|0
16999|1
17000|0
17001|1
17002|0
17003|1
17004|1
17005|0
17006|0
17007|0
17008|1
17009|1
17010|1
17011|0
17012|1
17013|0
17014|1
17015|1
17016|0
17017|0
17018|1
17019|1
17020|1
17021|1
17022|1
17023|1
17024|0
17025|1
17026|1
17027|0
17028|0
17029|1
17030|1
17031|1
17032|0
17033|0
17034|0
17035|0
17036|1
17037|0
17038|1
17039|1
17040|1
17041|1
17042|1
17043|1
17044|1
17045|0
17046|1
17047|0
17048|1
17049|0
17050|1
17051|0
17052|0
17053|0
17054|0
17055|1
17056|0
17057|0
17058|1
17059|1
17060|0
17061|0
17062|0
17063|1
17064|0
17065|0
17066|1
17067|1
17068|0
17069|1
17070|0
17071|1
17072|0
17073|1
17074|0
17075|1
17076|1
17077|1
17078|0
17079|0
17080|1
17081|0
17082|1
17083|1
17084|1
17085|1
17086|0
17087|1
17088|0
17089|0
17090|1
17091|0
17092|1
17093|0
17094|1
17095|1
17096|1
17097|1
17098|1
17099|0
17100|1
17101|0
17102|1
17103|1
17104|0
17105|1
17106|0
17107|1
17108|0
17109|0
17110|1
17111|0
17112|1
17113|1
17114|0
17115|1
17116|1
17117|0
17118|1
17119|0
17120|1
17121|0
17122|1
17123|0
17124|1
17125|1
17126|1
17127|1
17128|0
17129|1
17130|1
17131|1
17132|1
17133|0
17134|0
17135|0
17136|1
17137|0
17138|1
17139|1
17140|0
17141|1
17142|0
17143|0
17144|1
17145|0
17146|1
17147|1
17148|1
17149|1
17150|1
17151|0
17152|1
17153|1
17154|0
17155|0
17156|1
17157|0
17158|0
17159|0
17160|1
17161|1
17162|1
17163|1
17164|1
17165|0
17166|0
17167|0
17168|0
17169|1
17170|1
17171|0
17172|1
17173|0
17174|0
17175|1
17176|0
17177|1
17178|1
17179|1
17180|0
17181|1
17182|0
17183|1
17184|1
17185|0
17186|1
17187|0
17188|0
17189|1
17190|0
17191|0
17192|1
17193|1
17194|0
17195|1
17196|0
17197|0
17198|1
17199|0
17200|0
17201|1
17202|0
17203|0
17204|0
17205|1
17206|0
17207|1
17208|0
17209|1
17210|1
17211|0
17212|0
17213|0
17214|1
17215|1
17216|1
17217|1
17218|1
17219|0
17220|0
17221|0
17222|0
17223|0
17224|0
17225|0
17226|0
17227|0
17228|1
17229|0
17230|1
17231|0
17232|1
17233|1
17234|1
17235|0
17236|1
17237|1
17238|0
17239|1
17240|1
17241|1
17242|0
17243|0
17244|0
17245|1
17246|0
17247|0
17248|0
17249|1
17250|1
17251|1
17252|0
17253|1
17254|0
17255|0
17256|1
17257|1
17258|0
17259|1
17260|1
17261|0
17262|1
17263|0
17264|0
17265|0
17266|0
17267|1
17268|1
17269|0
17270|1
17271|1
17272|1
17273|0
17274|1
17275|1
17276|0
17277|1
17278|0
17279|0
17280|1
17281|1
17282|0
17283|1
17284|0
17285|1
17286|1
17287|1
17288|0
17289|0
17290|0
17291|1
17292|1
17293|1
17294|0
17295|1
17296|0
17297|0
17298|0
17299|1
17300|0
17301|0
17302|1
17303|0
17304|1
17305|1
17306|1
17307|1
17308|0
17309|1
17310|1
17311|1
17312|0
17313|0
17314|1
17315|1
17316|1
17317|1
17318|0
17319|1
17320|1
17321|1
17322|0
17323|0
17324|1
17325|0
17326|0
17327|0
17328|1
17329|1
17330|1
17331|1
17332|0
17333|0
17334|1
17335|0
17336|1
17337|1
17338|1
17339|0
17340|1
17341|0
17342|1
17343|1
17344|1
17345|1
17346|1
17347|0
17348|0
17349|1
17350|1
17351|1
17352|1
17353|1
17354|0
17355|1
17356|1
17357|0
17358|1
17359|1
17360|0
17361|0
17362|0
17363|1
17364|0
17365|1
17366|0
17367|1
17368|0
17369|1
17370|0
17371|1
17372|0
17373|1
17374|0
17375|1
17376|1
17377|1
17378|0
17379|1
17380|1
17381|1
17382|0
17383|1
17384|1
17385|1
17386|0
17387|0
17388|1
17389|1
17390|1
17391|0
17392|0
17393|0
17394|0
17395|0
17396|1
17397|0
17398|0
17399|0
17400|0
17401|1
17402|1
17403|1
17404|1
17405|1
17406|0
17407|0
17408|0
17409|1
17410|1
17411|1
17412|1
17413|1
17414|1
17415|0
17416|1
17417|1
17418|1
17419|0
17420|1
17421|1
17422|0
17423|1
17424|0
17425|0
17426|0
17427|0
17428|1
17429|1
17430|1
17431|0
17432|0
17433|1
17434|1
17435|0
17436|1
17437|1
17438|0
17439|1
17440|0
17441|1
17442|1
17443|1
17444|1
17445|0
17446|1
17447|1
17448|0
17449|1
17450|0
17451|1
17452|1
17453|1
17454|0
17455|1
17456|0
17457|1
17458|1
17459|1
17460|0
17461|0
17462|1
17463|0
17464|1
17465|1
17466|0
17467|1
17468|0
17469|1
17470|0
17471|1
17472|1
17473|1
17474|0
17475|0
17476|0
17477|0
17478|0
17479|1
17480|1
17481|1
17482|1
17483|0
17484|0
17485|1
17486|0
17487|0
17488|1
17489|1
17490|0
17491|0
17492|1
17493|1
17494|1
17495|1
17496|0
17497|0
17498|1
17499|0
17500|1
17501|0
17502|1
17503|0
17504|0
17505|1
17506|0
17507|0
17508|0
17509|1
17510|0
17511|0
17512|0
17513|1
17514|0
17515|0
17516|1
17517|0
17518|0
17519|0
17520|1
17521|1
17522|1
17523|1
17524|0
17525|1
17526|0
17527|0
17528|0
17529|0
17530|1
17531|1
17532|1
17533|1
17534|1
17535|1
17536|0
17537|0
17538|1
17539|0
17540|1
17541|0
17542|1
17543|1
17544|0
17545|1
17546|0
17547|1
17548|1
17549|0
17550|1
17551|1
17552|1
17553|1
17554|1
17555|1
17556|1
17557|0
17558|1
17559|0
17560|0
17561|0
17562|1
17563|0
17564|0
17565|0
17566|0
17567|1
17568|1
17569|1
17570|1
17571|0
17572|1
17573|0
17574|1
17575|1
17576|1
17577|1
17578|0
17579|1
17580|0
17581|0
17582|1
17583|1
17584|1
17585|0
17586|1
17587|0
17588|1
17589|0
17590|1
17591|0
17592|1
17593|0
17594|0
17595|1
17596|0
17597|1
17598|1
17599|1
17600|1
17601|0
17602|1
17603|1
17604|1
17605|0
17606|1
17607|0
17608|1
17609|0
17610|0
17611|1
17612|0
17613|0
17614|0
17615|1
17616|1
17617|1
17618|1
17619|0
17620|1
17621|1
17622|1
17623|0
17624|0
17625|1
17626|1
17627|0
17628|0
17629|0
17630|1
17631|1
17632|0
17633|1
17634|1
17635|1
17636|1
17637|0
17638|1
17639|1
17640|0
17641|0
17642|0
17643|1
17644|1
17645|0
17646|1
17647|0
17648|1
17649|0
17650|0
17651|1
17652|1
17653|1
17654|0
17655|1
17656|1
17657|1
17658|0
17659|0
17660|1
17661|1
17662|1
17663|1
17664|0
17665|1
17666|0
17667|0
17668|1
17669|1
17670|0
17671|0
17672|0
17673|0
17674|1
17675|1
17676|0
17677|1
17678|1
17679|0
17680|1
17681|1
17682|1
17683|1
17684|1
17685|1
17686|1
17687|0
17688|1
17689|1
17690|0
17691|0
17692|1
17693|1
17694|1
17695|1
17696|1
17697|0
17698|1
17699|0
17700|0
17701|1
17702|0
17703|0
17704|0
17705|1
17706|1
17707|0
17708|1
17709|1
17710|1
17711|0
17712|0
17713|1
17714|1
17715|1
17716|1
17717|1
17718|1
17719|1
17720|1
17721|0
17722|1
17723|1
17724|0
17725|1
17726|1
17727|1
17728|0
17729|0
17730|1
17731|0
17732|1
17733|1
17734|1
17735|0
17736|1
17737|1
17738|0
17739|0
17740|1
17741|1
17742|1
17743|1
17744|1
17745|1
17746|0
17747|0
17748|1
17749|1
17750|1
17751|0
17752|1
17753|1
17754|1
17755|1
17756|0
17757|0
17758|0
17759|1
17760|0
17761|0
17762|0
17763|1
17764|0
17765|0
17766|0
17767|1
17768|0
17769|1
17770|0
17771|0
17772|1
17773|1
17774|0
17775|1
17776|1
17777|1
17778|0
17779|0
17780|1
17781|0
17782|1
17783|0
17784|1
17785|1
17786|1
17787|0
17788|1
17789|0
17790|0
17791|0
17792|0
17793|0
17794|1
17795|0
17796|0
17797|1
17798|1
17799|1
17800|0
17801|1
17802|0
17803|1
17804|1
17805|0
17806|1
17807|1
17808|1
17809|0
17810|1
17811|1
17812|0
17813|0
17814|0
17815|0
17816|0
17817|1
17818|1
17819|1
17820|0
17821|1
17822|0
17823|0
17824|0
17825|1
17826|1
17827|1
17828|0
17829|0
17830|0
17831|0
17832|0
17833|0
17834|0
17835|0
17836|1
17837|1
17838|1
17839|1
17840|1
17841|0
17842|1
17843|0
17844|0
17845|0
17846|0
17847|0
17848|0
17849|0
17850|0
17851|1
17852|0
17853|0
17854|1
17855|0
17856|1
17857|0
17858|0
17859|0
17860|1
17861|0
17862|1
17863|0
17864|0
17865|1
17866|0
17867|1
17868|1
17869|1
17870|1
17871|1
17872|0
17873|1
17874|0
17875|0
17876|0
17877|1
17878|1
17879|0
17880|1
17881|1
17882|1
17883|0
17884|1
17885|0
17886|1
17887|0
17888|1
17889|1
17890|0
17891|0
17892|1
17893|1
17894|0
17895|0
17896|1
17897|1
17898|0
17899|1
17900|1
17901|1
17902|1
17903|1
17904|1
17905|1
17906|1
17907|1
17908|1
17909|0
17910|0
17911|1
17912|0
17913|1
17914|1
17915|1
17916|1
17917|0
17918|0
17919|0
17920|0
17921|0
17922|1
17923|1
17924|1
17925|1
17926|1
17927|1
17928|0
17929|0
17930|1
17931|1
17932|1
17933|0
17934|0
17935|0
17936|0
17937|0
17938|1
17939|1
17940|0
17941|0
17942|1
17943|1
17944|1
17945|1
17946|1
17947|0
17948|0
17949|1
17950|0
17951|0
17952|0
17953|1
17954|1
17955|1
17956|0
17957|1
17958|0
17959|0
17960|1
17961|1
17962|1
17963|1
17964|1
17965|1
17966|1
17967|1
17968|0
17969|1
17970|0
17971|1
17972|0
17973|0
17974|1
17975|1
17976|1
17977|0
17978|0
17979|0
17980|1
17981|1
17982|0
17983|1
17984|0
17985|1
17986|1
17987|1
17988|1
17989|0
17990|0
17991|1
17992|1
17993|1
17994|0
17995|0
17996|1
17997|0
17998|0
17999|1
18000|1
18001|0
18002|1
18003|0
18004|0
18005|0
18006|1
18007|0
18008|1
18009|1
18010|0
18011|1
18012|1
18013|1
18014|1
18015|1
18016|0
18017|1
18018|0
18019|0
18020|1
18021|1
18022|1
18023|1
18024|1
18025|1
18026|0
18027|0
18028|1
18029|1
18030|0
18031|1
18032|1
18033|1
18034|1
18035|1
18036|1
18037|1
18038|0
18039|1
18040|1
18041|1
18042|1
18043|0
18044|1
18045|0
18046|1
18047|1
18048|1
18049|0
18050|1
18051|1
18052|1
18053|1
18054|1
18055|1
18056|0
18057|0
18058|0
18059|1
18060|0
18061|0
18062|1
18063|0
18064|0
18065|0
18066|0
18067|1
18068|1
18069|0
18070|0
18071|0
18072|1
18073|0
18074|1
18075|1
18076|0
18077|0
18078|1
18079|0
18080|1
18081|1
18082|0
18083|1
18084|1
18085|1
18086|1
18087|0
18088|0
18089|1
18090|0
18091|0
18092|1
18093|1
18094|1
18095|1
18096|1
18097|1
18098|0
18099|1
18100|0
18101|1
18102|1
18103|0
18104|1
18105|1
18106|0
18107|1
18108|0
18109|0
18110|0
18111|1
18112|1
18113|1
18114|0
18115|1
18116|0
18117|0
18118|1
18119|1
18120|1
18121|0
18122|1
18123|1
18124|1
18125|1
18126|1
18127|0
18128|0
18129|1
18130|0
18131|0
18132|0
18133|0
18134|0
18135|0
18136|0
18137|1
18138|0
18139|1
18140|1
18141|0
18142|0
18143|1
18144|0
18145|1
18146|0
18147|0
18148|1
18149|1
18150|1
18151|0
18152|0
18153|1
18154|1
18155|0
18156|0
18157|0
18158|1
18159|0
18160|0
18161|1
18162|0
18163|1
18164|0
18165|0
18166|1
18167|0
18168|1
18169|1
18170|0
18171|0
18172|1
18173|0
18174|1
18175|0
18176|1
18177|0
18178|0
18179|0
18180|0
18181|1
18182|1
18183|0
18184|1
18185|0
18186|0
18187|0
18188|1
18189|1
18190|0
18191|0
18192|0
18193|1
18194|1
18195|0
18196|0
18197|1
18198|1
18199|0
18200|1
18201|0
18202|1
18203|0
18204|1
18205|1
18206|1
18207|0
18208|1
18209|0
18210|1
18211|1
18212|0
18213|0
18214|0
18215|0
18216|0
18217|0
18218|1
18219|1
18220|0
18221|1
18222|1
18223|1
18224|1
18225|0
18226|0
18227|0
18228|1
18229|0
18230|0
18231|0
18232|0
18233|1
18234|1
18235|1
18236|1
18237|1
18238|1
18239|1
18240|0
18241|1
18242|0
18243|0
18244|1
18245|0
18246|0
18247|1
18248|1
18249|1
18250|1
18251|1
18252|1
18253|1
18254|1
18255|0
18256|0
18257|0
18258|0
18259|1
18260|1
18261|0
18262|0
18263|0
18264|1
18265|1
18266|0
18267|1
18268|0
18269|1
18270|1
18271|0
18272|1
18273|0
18274|1
18275|0
18276|1
18277|1
18278|0
18279|0
18280|1
18281|0
18282|0
18283|1
18284|1
18285|0
18286|1
18287|1
18288|1
18289|0
18290|1
18291|0
18292|1
18293|0
18294|0
18295|0
18296|1
18297|1
18298|1
18299|1
18300|1
18301|0
18302|0
18303|0
18304|1
18305|0
18306|0
18307|1
18308|1
18309|0
18310|1
18311|1
18312|1
18313|1
18314|0
18315|1
18316|1
18317|0
18318|0
18319|1
18320|1
18321|1
18322|0
18323|0
18324|0
18325|1
18326|1
18327|0
18328|0
18329|1
18330|0
18331|1
18332|0
18333|0
18334|1
18335|0
18336|0
18337|1
18338|0
18339|1
18340|1
18341|0
18342|1
18343|1
18344|1
18345|0
18346|1
18347|0
18348|1
18349|0
18350|1
18351|1
18352|0
18353|0
18354|0
18355|1
18356|1
18357|0
18358|0
18359|0
18360|1
18361|1
18362|0
18363|1
18364|1
18365|0
18366|1
18367|0
18368|0
18369|1
18370|1
18371|1
18372|0
18373|1
18374|1
18375|1
18376|0
18377|1
18378|0
18379|1
18380|0
18381|0
18382|0
18383|1
18384|0
18385|1
18386|0
18387|1
18388|1
18389|1
18390|1
18391|1
18392|1
18393|0
18394|1
18395|1
18396|0
18397|1
18398|0
18399|1
18400|1
18401|1
18402|1
18403|0
18404|0
18405|0
18406|0
18407|1
18408|1
18409|0
18410|1
18411|1
18412|1
18413|1
18414|0
18415|1
18416|0
18417|0
18418|0
18419|1
18420|0
18421|1
18422|1
18423|0
18424|1
18425|1
18426|1
18427|0
18428|1
18429|1
18430|1
18431|0
18432|1
18433|0
18434|0
18435|1
18436|1
18437|1
18438|1
18439|1
18440|1
18441|0
18442|0
18443|0
18444|1
18445|0
18446|0
18447|0
18448|1
18449|1
18450|1
18451|1
18452|0
18453|1
18454|0
18455|0
18456|1
18457|1
18458|1
18459|1
18460|0
18461|0
18462|1
18463|1
18464|1
18465|1
18466|0
18467|0
18468|0
18469|1
18470|0
18471|1
18472|0
18473|1
18474|1
18475|1
18476|1
18477|0
18478|1
18479|1
18480|1
18481|1
18482|1
18483|1
18484|1
18485|1
18486|1
18487|0
18488|1
18489|1
18490|0
18491|0
18492|0
18493|1
18494|0
18495|0
18496|1
18497|0
18498|1
18499|1
18500|0
18501|1
18502|0
18503|0
18504|0
18505|0
18506|0
18507|1
18508|0
18509|0
18510|1
18511|1
18512|1
18513|0
18514|1
18515|1
18516|0
18517|0
18518|1
18519|0
18520|1
18521|0
18522|0
18523|1
18524|0
18525|0
18526|0
18527|1
18528|1
18529|0
18530|1
18531|0
